yearID,team_abbrev,W,L,win_pct,run_diff,runs_per_game,ERA,HA_9,SB
2014,BAL,80,82,0.494,56,5.59,4.85,8.99,42
2017,BAL,64,98,0.395,-79,3.01,5.64,11.78,147
2022,BAL,100,62,0.617,104,6.01,3.77,9.14,79
2023,BAL,63,99,0.389,-116,2.98,5.24,11.3,55
2014,BOS,52,110,0.321,-36,3.72,5.74,11.84,195
2017,BOS,91,71,0.562,13,5.43,3.71,8.24,100
2022,BOS,99,63,0.611,109,4.94,4.35,9.32,98
2023,BOS,103,59,0.636,133,6.39,3.6,7.75,140
2014,CHW,92,70,0.568,90,5.97,4.06,8.73,186
2017,CHW,86,76,0.531,128,4.99,3.93,8.64,67
2022,CHW,101,61,0.623,105,5.67,4.79,8.25,123
2023,CHW,63,99,0.389,-127,3.01,5.74,11.51,152
2014,CLE,103,59,0.636,185,5.47,4.09,8.49,98
2017,CLE,74,88,0.457,80,5.66,4.16,8.24,46
2022,CLE,75,87,0.463,28,5.87,4.27,7.89,138
2023,CLE,76,86,0.469,25,5.9,4.55,9.64,30
2014,DET,54,108,0.333,-155,3.85,5.43,10.94,66
2017,DET,100,62,0.617,6,5.66,2.91,8.65,145
2022,DET,76,86,0.469,187,3.78,3.63,8.68,177
2023,DET,106,56,0.654,153,6.08,4.54,8.2,166
2014,HOU,77,85,0.475,40,5.9,4.81,8.83,53
2017,HOU,106,56,0.654,133,6.05,4.59,8.15,96
2022,HOU,58,104,0.358,-177,2.9,5.72,11.69,164
2023,HOU,78,84,0.481,92,5.69,3.25,7.9,148
2014,KC,84,78,0.519,144,6.02,4.82,8.44,131
2017,KC,57,105,0.352,-66,2.76,6.29,11.9,51
2022,KC,75,87,0.463,164,5.69,4.01,7.52,124
2023,KC,56,106,0.346,-47,4.73,6.72,11.61,106
2014,LAA,91,71,0.562,147,4.8,2.73,9.02,160
2017,LAA,58,104,0.358,-41,3.9,5.05,11.88,34
2022,LAA,111,51,0.685,160,5.7,4.37,9.09,63
2023,LAA,68,94,0.42,-46,2.8,5.61,11.2,180
2014,MIN,85,77,0.525,3,5.09,3.5,8.66,49
2017,MIN,63,99,0.389,-196,3.5,6.39,11.33,195
2022,MIN,66,96,0.407,-131,3.3,5.23,11.59,95
2023,MIN,92,70,0.568,116,4.94,3.51,9.22,176
2014,NYY,88,74,0.543,24,5.45,4.23,8.61,181
2017,NYY,102,60,0.63,135,5.29,4.86,8.13,113
2022,NYY,61,101,0.377,-180,3.87,5.16,11.83,152
2023,NYY,64,98,0.395,-146,3.95,5.21,12.24,113
2014,OAK,81,81,0.5,44,5.33,4.22,8.72,198
2017,OAK,91,71,0.562,145,4.73,3.72,8.48,41
2022,OAK,94,68,0.58,169,5.89,4.14,8.67,57
2023,OAK,56,106,0.346,-162,2.52,5.77,11.51,164
2014,SEA,58,104,0.358,-147,3.24,6.02,11.72,122
2017,SEA,90,72,0.556,198,5.86,4.68,9.12,101
2022,SEA,59,103,0.364,-153,3.95,5.24,11.89,200
2023,SEA,72,90,0.444,-124,3.82,5.45,11.42,73
2014,TB,76,86,0.469,175,5.91,4.68,9.15,116
2017,TB,109,53,0.673,144,5.55,4.7,8.61,43
2022,TB,102,60,0.63,172,5.09,4.45,8.51,168
